序号,名称,图片,价格,地址,详细
1,2017春秋女简约V领长袖中长款钉珠开叉针织衫外套开衫毛衣薄防晒,//g-search1.alicdn.com/img/bao/uploaded/i4/i3/TB1mBQQPFXXXXbUXFXXXXXXXXXX_!!0-item_pic.jpg,99.00,浙江 杭州,"
品牌: other/其他
服装版型: 直筒
厚薄: 常规
风格: 通勤
通勤: 淑女
款式: 开衫
组合形式: 单件
衣长: 中长款
袖长: 长袖
领子: V领
袖型: 常规
图案: 纯色
成分含量: 95%以上
面料: 其他
适用年龄: 18-24周岁
上市年份/季节: 2017年春季
颜色分类: 白色 黑色
尺码: M L XL
"
2,针织衫女开衫中长款长袖夏季披肩防晒衣外搭薄款外套空调衫,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/2615263938/TB2ZVekXGZPyuJjSspmXXX2IXXa_!!2615263938.jpg,89.90,河北 石家庄,"
品牌: 尚奴娇 SHANG NU JIAO
服装版型: 修身
货号: XZ6217
厚薄: 薄款
风格: 通勤
通勤: 简约
款式: 开衫
组合形式: 单件
衣长: 中长款
袖长: 七分袖
领子: V领
袖型: 常规
图案: 纯色
流行元素/工艺: 纱网
成分含量: 81%(含)-90%(含)
面料: 粘胶
适用年龄: 25-29周岁
上市年份/季节: 2017年夏季
颜色分类: 白色 黑色 肉粉色 驼色
尺码: M L XL
"
3,动感 哥弟女装新款秋外搭针织衫女开衫 韩版宽松短外套薄款小披肩,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/TB1zoiqRXXXXXXvXVXXXXXXXXXX_!!0-item_pic.jpg,128.00,浙江 嘉兴,"
服装版型: 修身
厚薄: 薄款
风格: 通勤
通勤: 韩版
款式: 开衫
组合形式: 单件
衣长: 常规款
袖长: 长袖
领子: V领
袖型: 常规
图案: 字母
流行元素/工艺: 镂空
成分含量: 51%(含)-70%(含)
面料: 蚕丝
上市年份/季节: 2017年春季
颜色分类: 淡粉 白色 黄色 灰色 蓝色 黑色 驼色 粉红色
尺码: S M L XL 2XL 3XL
"
4,短袖上衣女夏2017新款丅血短袖女装韩版中袖t恤百搭冰丝针织衫薄,//g-search3.alicdn.com/img/bao/uploaded/i4/i2/1017435336/TB2O2V1rxhmpuFjSZFyXXcLdFXa_!!1017435336.jpg,76.00,福建 泉州,"
袖长: 短袖
服装版型: 直筒
衣长: 常规款
领型: 圆领
袖型: 常规
成分含量: 96%及以上
面料: 其他
图案: 细横条纹
图案文化: 创意
风格: 通勤
通勤: 韩版
年份季节: 2017年夏季
主要颜色: 白色 黄色 黑色 桔色
尺码: M L XL 2XL 3XL
"
5,夏装女装韩版小清新花朵刺绣长袖针织衫宽松薄款开衫防晒衣外套潮,//g-search1.alicdn.com/img/bao/uploaded/i4/i2/TB1rpyYRXXXXXcgapXXXXXXXXXX_!!0-item_pic.jpg,36.99,广东 广州,"
品牌: other/其他
服装版型: 宽松
厚薄: 薄款
风格: 通勤
通勤: 韩版
款式: 开衫
组合形式: 单件
袖长: 长袖
领子: 其他
袖型: 其他
图案: 其他
成分含量: 30%及以下
面料: 其他
上市年份/季节: 2017年夏季
颜色分类: 白色 浅蓝色 杏色
尺码: xxs预售 均码
"
6,复古港味chic弹力修身打底上衣女交叉V领纯色薄款短袖针织衫夏季,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/TB1C5vnRFXXXXX7XXXXXXXXXXXX_!!0-item_pic.jpg,23.00,广东 广州,"
品牌: other/其他
厚薄: 薄款
款式: 套头
组合形式: 单件
衣长: 常规款
袖长: 短袖
图案: 纯色
成分含量: 81%(含)-90%(含)
面料: 锦纶
上市年份/季节: 2017年春季
颜色分类: 白色 黄色 蓝色 黑色
尺码: 均码
"
7,大码女装夏装冰丝短袖T恤 宽松显瘦韩版套头针织打底衫薄上衣潮,//g-search2.alicdn.com/img/bao/uploaded/i4/i2/2087708732/TB2O5bLsl8kpuFjSspeXXc7IpXa_!!2087708732.jpg,118.00,浙江 嘉兴,"
服装版型: 宽松
厚薄: 薄款
风格: 通勤
通勤: 韩版
款式: 套头
组合形式: 单件
衣长: 短款
袖长: 短袖
领子: 低圆领
袖型: 常规
图案: 条纹
成分含量: 51%(含)-70%(含)
面料: 其他
上市年份/季节: 2017年夏季
颜色分类: 驼色 深灰色
尺码: S M L XL 2XL 3XL
"
8,奥芝国 气质半高领 基础打底 薄款弹力修身 9色 冰麻针织背心女,//g-search1.alicdn.com/img/bao/uploaded/i4/i4/1666343150/TB2fDYWkl8lpuFjSspaXXXJKpXa_!!1666343150.jpg,100.00,浙江 杭州,"
服装版型: 修身
货号: BX3018
厚薄: 薄款
风格: 通勤
款式: 套头
组合形式: 单件
衣长: 常规款
袖长: 无袖
领子: 半高圆领
袖型: 常规
衣门襟: 套头
图案: 纯色
成分含量: 31%(含)-50%(含)
面料: 其他
上市年份/季节: 2017年春季
颜色分类: 白色 浅灰色 绿色 黑色 天蓝色 藕色 桔红色 姜黄色
尺码: 均码
"
9,针织衫女夏袖口开叉小条纹宽松薄款微透插肩长袖韩范版中长款上衣,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/TB129npRVXXXXXBXFXXXXXXXXXX_!!0-item_pic.jpg,79.00,浙江 杭州,"
厚薄: 薄款
风格: 通勤
通勤: 韩版
款式: 套头
组合形式: 单件
衣长: 常规款
袖长: 长袖
领子: 半高圆领
衣门襟: 套头
成分含量: 31%(含)-50%(含)
面料: 其他
适用年龄: 25-29周岁
上市年份/季节: 2017年夏季
颜色分类: 红色 蓝色
尺码: 均码
"
10,2017春秋新款女装韩版纯色镂空修身针织衫女开衫中长款薄毛衣外套,//g-search2.alicdn.com/img/bao/uploaded/i4/i4/600675653/TB23q2da5C9MuFjSZFoXXbUzFXa_!!600675653.jpg,68.00,浙江 嘉兴,"
服装版型: 修身
厚薄: 常规
风格: 通勤
通勤: 韩版
款式: 开衫
组合形式: 单件
衣长: 中长款
袖长: 长袖
领子: V领
袖型: 常规
图案: 纯色
流行元素/工艺: 连帽 腰带 口袋 勾花镂空
成分含量: 71%(含)-80%(含)
面料: 其他
上市年份/季节: 2016年春季
颜色分类: 黄色 蓝色 黑色 粉红色 玫红色
尺码: M L XL 2XL 3XL
"
